field1,id,symbol,name,price,market_cap,total_volume,rank,image
0,bitcoin,btc,Bitcoin,232323.0,49034990197054,2441943333816,1,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579
1,ethereum,eth,Ethereum,160682.0,18701089738509,2336918544085,2,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880
2,tether,usdt,Tether,74.45,4663147112153,4672833085182,3,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707
3,binancecoin,bnb,Binance Coin,22159.0,3412283014599,119922442932,4,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615
4,cardano,ada,Cardano,100.26,3208303635095,239445128215,5,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860
5,dogecoin,doge,Dogecoin,19.13,2491368692644,158725224430,6,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256
6,ripple,xrp,XRP,49.19,2262370179129,177586937698,7,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731
7,usd-coin,usdc,USD Coin,74.52,1894054044465,171405676448,8,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389
8,polkadot,dot,Polkadot,1214.82,1218874353088,65287932867,9,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776
9,binance-usd,busd,Binance USD,74.72,752134977019,287289418269,10,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766
10,bitcoin-cash,bch,Bitcoin Cash,38369.0,719552455701,284290331670,11,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492
11,uniswap,uni,Uniswap,1373.55,711651236821,20832523322,12,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604
12,litecoin,ltc,Litecoin,10504.14,701176880895,214879747328,13,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580
13,solana,sol,Solana,2518.54,684444588305,50234274726,14,https://assets.coingecko.com/coins/images/4128/large/coinmarketcap-solana-200.png?1616489452
14,chainlink,link,Chainlink,1446.44,629963987047,68797324488,15,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700
15,matic-network,matic,Polygon,85.38,537394498538,60923766797,16,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912
16,theta-token,theta,Theta Network,529.35,527896196561,17202867259,17,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191
17,internet-computer,icp,Internet Computer,3754.81,505787997242,59284418912,18,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073
18,wrapped-bitcoin,wbtc,Wrapped Bitcoin,2614641.0,505735764187,30394315811,19,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744
19,stellar,xlm,Stellar,20.28,470500225074,34561331200,20,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157
20,ethereum-classic,etc,Ethereum Classic,3397.3,434719777424,237434626097,21,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169
21,vechain,vet,VeChain,6.12,398160763693,55213425195,22,https://assets.coingecko.com/coins/images/1167/large/VeChain-Logo-768x725.png?1547035194
22,dai,dai,Dai,74.55,369311092640,39899404755,23,https://assets.coingecko.com/coins/images/9956/large/dai-multi-collateral-mcd.png?1574218774
23,tron,trx,TRON,5.04,360646553590,93273695073,24,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066
24,filecoin,fil,Filecoin,4257.44,352531203965,37754626515,25,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933
25,shiba-inu,shib,Shiba Inu,0.00063549,313820323310,40053814158,26,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446
26,monero,xmr,Monero,16141.43,289712299951,13953305325,27,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1547033729
27,eos,eos,EOS,295.55,283282193051,104116913876,28,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1547034481
28,compound-usd-coin,cusdc,cUSDC,1.64,263186133829,1231748632,29,https://assets.coingecko.com/coins/images/9442/large/Compound_USDC.png?1567581577
29,cosmos,atom,Cosmos,849.06,233627312283,32150578064,30,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960
30,aave,aave,Aave,18104.66,231721424107,27166388638,31,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110
31,bitcoin-cash-sv,bsv,Bitcoin SV,12133.6,228370813581,103149701838,32,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1558947902
32,okb,okb,OKB,810.73,216589512524,25241324124,33,https://assets.coingecko.com/coins/images/4463/large/okb_token.png?1548386209
33,cdai,cdai,cDAI,1.6,212434562208,8389742834,34,https://assets.coingecko.com/coins/images/9281/large/cDAI.png?1576467585
34,crypto-com-chain,cro,Crypto.com Coin,8.38,211685488541,4774245264,35,https://assets.coingecko.com/coins/images/7310/large/cypto.png?1547043960
35,amp-token,amp,Amp,4.38,211046488123,2630998473,36,https://assets.coingecko.com/coins/images/12409/large/amp-200x200.png?1599625397
36,algorand,algo,Algorand,65.75,203051527710,17240891464,37,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725
37,celsius-degree-token,cel,Celsius Network,459.2,194156983939,1635884515,38,https://assets.coingecko.com/coins/images/3263/large/CEL_logo.png?1609598753
38,klay-token,klay,Klaytn,78.19,193202881748,4227435216,39,https://assets.coingecko.com/coins/images/9672/large/CjbT82vP_400x400.jpg?1570548320
39,pancakeswap-token,cake,PancakeSwap,1015.04,190456429753,13228577595,40,https://assets.coingecko.com/coins/images/12632/large/IMG_0440.PNG?1602654093
40,compound-ether,ceth,cETH,3210.65,185108884800,328555174,41,https://assets.coingecko.com/coins/images/10643/large/ceth2.JPG?1581389598
41,neo,neo,NEO,2603.28,183498408591,39934012512,42,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1594357361
42,tezos,xtz,Tezos,209.26,175173123615,5187101203,43,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1547034862
43,leo-token,leo,LEO Token,183.39,173872207251,134785876,44,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1558326215
44,terra-luna,luna,Terra,413.51,172409928387,7914432448,45,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072
45,iota,miota,IOTA,61.89,171560924928,2676248929,46,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1604238557
46,theta-fuel,tfuel,Theta Fuel,31.86,170752540118,5219372235,47,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1553483622
47,ftx-token,ftt,FTX Token,1956.65,169664879490,2292263102,48,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564
48,maker,mkr,Maker,172982.0,155486316997,8429694112,49,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1585191826
49,kusama,ksm,Kusama,16874.22,150805755831,36907096355,50,https://assets.coingecko.com/coins/images/9568/large/m4zRhP5e_400x400.jpg?1576190080
50,safemoon,safemoon,SafeMoon,0.00025546,148022453509,1270747118,51,https://assets.coingecko.com/coins/images/14362/large/174x174-white.png?1617174846
51,avalanche-2,AVAX,Avalanche,852.4,146946793299,4329678303,52,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818
52,terrausd,ust,TerraUSD,74.78,142572549652,5986581946,53,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407
53,bittorrent-2,btt,BitTorrent,0.20741,136001431711,30115153602,54,https://assets.coingecko.com/coins/images/7595/large/BTT_Token_Graphic.png?1555066995
54,huobi-token,ht,Huobi Token,786.92,134017484015,11858155897,55,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992
55,thorchain,rune,THORChain,492.35,133015320374,9421134338,56,https://assets.coingecko.com/coins/images/6595/large/RUNE.png?1614160507
56,decred,dcr,Decred,10008.87,130236079989,2592916300,57,https://assets.coingecko.com/coins/images/329/large/decred.png?1547034093
57,the-graph,grt,The Graph,43.58,126221558858,7230468107,58,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566
58,compound-governance-token,comp,Compound,23718.0,126168334415,26190732897,59,https://assets.coingecko.com/coins/images/10775/large/COMP.png?1592625425
59,hedera-hashgraph,hbar,Hedera Hashgraph,14.04,123355636279,4440069640,60,https://assets.coingecko.com/coins/images/3688/large/mqTDGK7Q.png?1566256777
60,sushi,sushi,Sushi,587.0,111329579988,16764182440,61,https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688
61,waves,waves,Waves,1086.33,108683435018,9910771010,62,https://assets.coingecko.com/coins/images/425/large/waves.png?1548386117
62,elrond-erd-2,egld,Elrond,6036.55,107256320781,4402482800,63,https://assets.coingecko.com/coins/images/12335/large/Elrond.png?1599132180
63,true-usd,tusd,TrueUSD,74.7,105110107901,4466963772,65,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665
64,dash,dash,Dash,10287.85,105012414934,43124217475,64,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930
65,huobi-btc,hbtc,Huobi BTC,2604264.0,103894842524,853081629,66,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896
66,zcash,zec,Zcash,8944.35,100492271864,71381946091,67,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197
67,chiliz,chz,Chiliz,18.68,99451621220,15174762266,68,https://assets.coingecko.com/coins/images/8834/large/Chiliz.png?[phone]
68,telcoin,tel,Telcoin,1.78,[phone],[phone],69,https://assets.coingecko.com/coins/images/1899/large/tel.png?[phone]
69,staked-ether,steth,Lido Staked Ether,159685.0,85754486432,469329706,70,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546
70,yearn-finance,yfi,yearn.finance,2410491.0,85689250404,14971877979,71,https://assets.coingecko.com/coins/images/11849/large/yfi-192x192.png?1598325330
71,havven,snx,Synthetix Network Token,540.31,85612886074,5050215254,72,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1598631139
72,nem,xem,NEM,9.53,85574631254,7179168465,73,https://assets.coingecko.com/coins/images/242/large/NEM_Logo_256x256.png?1598687029
73,holotoken,hot,Holo,0.461246,81763492728,5741525073,74,https://assets.coingecko.com/coins/images/3348/large/Holologo_Profile.png?1547037966
74,helium,hnt,Helium,924.71,81312339921,931312883,75,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071
75,zilliqa,zil,Zilliqa,6.31,76798340974,17434838763,76,https://assets.coingecko.com/coins/images/2687/large/Zilliqa-logo.png?1547036894
76,enjincoin,enj,Enjin Coin,79.37,73938456135,6836747410,77,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078
77,quant-network,qnt,Quant,5716.5,73595897984,1906020253,78,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252
78,xdce-crowd-sale,xdc,XDC Network,5.6,68483527875,775703033,79,https://assets.coingecko.com/coins/images/2912/large/xdc-logo.png?1589242157
79,basic-attention-token,bat,Basic Attention Token,43.41,65023508610,6659908123,80,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427
80,near,near,Near,151.94,62281010041,3133438579,81,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077
81,paxos-standard,pax,Paxos Standard,74.57,61054728410,3024325061,82,https://assets.coingecko.com/coins/images/6013/large/paxos_standard.png?1548386291
82,mdex,mdx,Mdex,120.26,60617150409,2773831940,83,https://assets.coingecko.com/coins/images/13775/large/mdex.png?1611739676
83,blockstack,stx,Stacks,55.81,58003096462,1623309517,84,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510
84,bitcoin-gold,btg,Bitcoin Gold,3316.17,57789888322,3659452016,85,https://assets.coingecko.com/coins/images/1043/large/bitcoin-gold-logo.png?1547034978
85,nexo,nexo,NEXO,102.74,56503641152,504249416,86,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057
86,liquity-usd,lusd,Liquity USD,76.06,55833593246,620894520,87,https://assets.coingecko.com/coins/images/14666/large/Group_3.png?1617631327
87,bancor,bnt,Bancor Network Token,242.85,53907950380,7964716347,88,https://assets.coingecko.com/coins/images/736/large/bancor.png?1547034477
88,decentraland,mana,Decentraland,39.91,53276002351,2674564404,89,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745
89,zencash,zen,Horizen,4734.97,53095971540,3358016204,90,https://assets.coingecko.com/coins/images/691/large/horizen.png?1555052241
90,qtum,qtum,Qtum,504.67,52219627208,15982695464,91,https://assets.coingecko.com/coins/images/684/large/qtum.png?1547034438
91,harmony,one,Harmony,5.03,51158711282,1730504286,92,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1565065793
92,nano,nano,Nano,368.78,49107324564,2528921596,93,https://assets.coingecko.com/coins/images/756/large/nano-coin-logo.png?1547034501
93,digibyte,dgb,DigiByte,3.36,48488074740,1532682042,94,https://assets.coingecko.com/coins/images/63/large/digibyte.png?1547033717
94,siacoin,sc,Siacoin,0.968942,46634128449,6191425736,95,https://assets.coingecko.com/coins/images/289/large/siacoin.png?1548386465
95,0x,zrx,0x,53.7,45458502901,7115982245,96,https://assets.coingecko.com/coins/images/863/large/0x.png?1547034672
96,compound-usdt,cusdt,cUSDT,1.59,45138276487,357068,97,https://assets.coingecko.com/coins/images/11621/large/cUSDT.png?1592113270
97,ontology,ont,Ontology,51.35,44372961505,12684472097,98,https://assets.coingecko.com/coins/images/3447/large/ONT.png?1583481820
98,curve-dao-token,crv,Curve DAO Token,127.2,44092164557,9208808730,99,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484
99,fantom,ftm,Fantom,17.32,43820773731,4095955722,100,https://assets.coingecko.com/coins/images/4001/large/Fantom.png?1558015016
